행정동코드	시도명	시군구명	읍면동명
4825063000	경상남도	김해시	장유3동	20130701
4825200000	경상남도	장유출장소		20050325
4827000000	경상남도	밀양시		19890101
4827025000	경상남도	밀양시	삼랑진읍	19950101
4827025100	경상남도	밀양시	삼랑진임천출장소	20010126
4827025300	경상남도	밀양시	하남읍	19950101
4827031000	경상남도	밀양시	부북면	19950101
4827032000	경상남도	밀양시	상동면	19950101
4827033000	경상남도	밀양시	산외면	19950101
4827034000	경상남도	밀양시	산내면	19950101
4827035000	경상남도	밀양시	단장면	19950101
4827036000	경상남도	밀양시	상남면	19950101
4827037000	경상남도	밀양시	초동면	19950101
4827038000	경상남도	밀양시	무안면	19950101
4827039000	경상남도	밀양시	청도면	19950101
4827051000	경상남도	밀양시	내일동	19980921
4827052000	경상남도	밀양시	내이동	19890101
4827053000	경상남도	밀양시	삼문동	19890101
4827054000	경상남도	밀양시	가곡동	19890101
4827055000	경상남도	밀양시	교동	19890101
4831000000	경상남도	거제시		19950101
4831031000	경상남도	거제시	일운면	19950101
4831032000	경상남도	거제시	동부면	19950101
4831033000	경상남도	거제시	남부면	19950101
4831034000	경상남도	거제시	거제면	19950101
4831035000	경상남도	거제시	둔덕면	19950101
4831036000	경상남도	거제시	사등면	19950101
4831036600	경상남도	거제시	사등면가조출장소	19950101
4831037000	경상남도	거제시	연초면	19950101
4831038000	경상남도	거제시	하청면	19950101
4831038500	경상남도	거제시	하청면칠천출장소	19950101
4831039000	경상남도	거제시	장목면	19950101
4831039500	경상남도	거제시	장목면외포출장소	19950101
4831051000	경상남도	거제시	장승포동	19950101
4831053000	경상남도	거제시	능포동	19950101
4831054000	경상남도	거제시	아주동	19950101
4831055000	경상남도	거제시	옥포1동	19950101
4831056000	경상남도	거제시	옥포2동	19950101
4831057000	경상남도	거제시	장평동	20080701
4831058000	경상남도	거제시	고현동	20080701
4831059000	경상남도	거제시	상문동	20080701
4831060000	경상남도	거제시	수양동	20080701
4833000000	경상남도	양산시		19960301
4833025300	경상남도	양산시	물금읍	19960301
4833031000	경상남도	양산시	동면	19960301
4833032000	경상남도	양산시	원동면	19960301
4833033000	경상남도	양산시	상북면	19960301
4833034000	경상남도	양산시	하북면	19960301
4833051000	경상남도	양산시	중앙동	19960301
4833051500	경상남도	양산시	양주동	20100201
4833052000	경상남도	양산시	삼성동	19960301
4833053000	경상남도	양산시	강서동	19960301
4833054000	경상남도	양산시	서창동	20070401
4833055000	경상남도	양산시	소주동	20070401
4833056000	경상남도	양산시	평산동	20070401
4833057000	경상남도	양산시	덕계동	20070401
4833200000	경상남도	양산시웅상출장소		20070401
4872000000	경상남도	의령군		19880423
4872025000	경상남도	의령군	의령읍	19880423
4872031000	경상남도	의령군	가례면	19880423
4872032000	경상남도	의령군	칠곡면	19880423
4872033000	경상남도	의령군	대의면	19880423
4872034000	경상남도	의령군	화정면	19880423
4872035000	경상남도	의령군	용덕면	19880423
4872036000	경상남도	의령군	정곡면	19880423
4872037000	경상남도	의령군	지정면	19880423
4872038000	경상남도	의령군	낙서면	19880423
4872039000	경상남도	의령군	부림면	19880423
4872040000	경상남도	의령군	봉수면	19880423
4872041500	경상남도	의령군	궁류면	20030716
4872042000	경상남도	의령군	유곡면	19880423
4873000000	경상남도	함안군		19880423
4873025000	경상남도	함안군	가야읍	19880423
4873025300	경상남도	함안군	칠원읍	20150101
4873031000	경상남도	함안군	함안면	19880423
4873032000	경상남도	함안군	군북면	19880423
4873033000	경상남도	함안군	법수면	19880423
4873034000	경상남도	함안군	대산면	19880423
4873035000	경상남도	함안군	칠서면	19880423
4873036000	경상남도	함안군	칠북면	19880423
4873038000	경상남도	함안군	산인면	19880423
4873039000	경상남도	함안군	여항면	19880423
4874000000	경상남도	창녕군		19880423
4874025000	경상남도	창녕군	창녕읍	19880423
4874025300	경상남도	창녕군	남지읍	19880423
4874031000	경상남도	창녕군	고암면	19880423
4874032000	경상남도	창녕군	성산면	19880423
4874033000	경상남도	창녕군	대합면	19880423
4874034000	경상남도	창녕군	이방면	19880423
4874035000	경상남도	창녕군	유어면	19880423
4874036000	경상남도	창녕군	대지면	19880423
4874037000	경상남도	창녕군	계성면	19880423
4874038000	경상남도	창녕군	영산면	19880423
4874039000	경상남도	창녕군	장마면	19880423
4874040000	경상남도	창녕군	도천면	19880423
4874041000	경상남도	창녕군	길곡면	19880423
4874042000	경상남도	창녕군	부곡면	19880423
4882000000	경상남도	고성군		19880423
4882025000	경상남도	고성군	고성읍	19880423
4882031000	경상남도	고성군	삼산면	19880423
4882032000	경상남도	고성군	하일면	19880423
4882033000	경상남도	고성군	하이면	19880423
4882034000	경상남도	고성군	상리면	19880423
4882035000	경상남도	고성군	대가면	19880423
4882036000	경상남도	고성군	영현면	19880423
4882037000	경상남도	고성군	영오면	19880423
4882038000	경상남도	고성군	개천면	19880423
4882039000	경상남도	고성군	구만면	19880423
4882040000	경상남도	고성군	회화면	19880423
4882041000	경상남도	고성군	마암면	19880423
4882042000	경상남도	고성군	동해면	19880423
4882043000	경상남도	고성군	거류면	19880423
4884000000	경상남도	남해군		19880423
4884025000	경상남도	남해군	남해읍	19880423
4884031000	경상남도	남해군	이동면	19880423
4884032000	경상남도	남해군	상주면	19880423
4884033000	경상남도	남해군	삼동면	19880423
4884034000	경상남도	남해군	미조면	19880423
4884035000	경상남도	남해군	남면	19880423
4884036000	경상남도	남해군	서면	19880423
4884037000	경상남도	남해군	고현면	19880423
4884038000	경상남도	남해군	설천면	19880423
4884039000	경상남도	남해군	창선면	19880423
4885000000	경상남도	하동군		19880423
4885025000	경상남도	하동군	하동읍	19880423
4885031000	경상남도	하동군	화개면	19880423
4885032000	경상남도	하동군	악양면	19880423
4885033000	경상남도	하동군	적량면	19880423
4885034000	경상남도	하동군	횡천면	19880423
4885035000	경상남도	하동군	고전면	19880423
4885036000	경상남도	하동군	금남면	19880423
4885037000	경상남도	하동군	진교면	19880423
4885038000	경상남도	하동군	양보면	19880423
4885039000	경상남도	하동군	북천면	19880423
4885040000	경상남도	하동군	청암면	19880423
4885041000	경상남도	하동군	옥종면	19880423
4885042000	경상남도	하동군	금성면	19890401
4886000000	경상남도	산청군		19880423
4886025000	경상남도	산청군	산청읍	19880423
4886031000	경상남도	산청군	차황면	19880423
4886032000	경상남도	산청군	오부면	19880423
4886033000	경상남도	산청군	생초면	19880423
4886034000	경상남도	산청군	금서면	19880423
4886035000	경상남도	산청군	삼장면	19880423
4886036000	경상남도	산청군	시천면	19880423
4886037000	경상남도	산청군	단성면	19880423
4886038000	경상남도	산청군	신안면	19880423
4886039000	경상남도	산청군	생비량면	19880423
4886040000	경상남도	산청군	신등면	19880423
4887000000	경상남도	함양군		19880423
4887025000	경상남도	함양군	함양읍	19880423
4887031000	경상남도	함양군	마천면	19880423
4887032000	경상남도	함양군	휴천면	19880423
4887033000	경상남도	함양군	유림면	19880423
4887034000	경상남도	함양군	수동면	19880423
4887035000	경상남도	함양군	지곡면	19880423
4887036000	경상남도	함양군	안의면	19880423
4887037000	경상남도	함양군	서하면	19880423
4887038000	경상남도	함양군	서상면	19880423
4887039000	경상남도	함양군	백전면	19880423
4887040000	경상남도	함양군	병곡면	19880423
4888000000	경상남도	거창군		19880423
4888025000	경상남도	거창군	거창읍	19880423
4888031000	경상남도	거창군	주상면	19880423
4888032000	경상남도	거창군	웅양면	19880423
4888033000	경상남도	거창군	고제면	19880423
4888034000	경상남도	거창군	북상면	19880423
4888035000	경상남도	거창군	위천면	19880423
4888036000	경상남도	거창군	마리면	19880423
4888037000	경상남도	거창군	남상면	19880423
4888038000	경상남도	거창군	남하면	19880423
4888039000	경상남도	거창군	신원면	19880423
4888040000	경상남도	거창군	가조면	19880423
4888041000	경상남도	거창군	가북면	19880423
4889000000	경상남도	합천군		19880423
4889025000	경상남도	합천군	합천읍	19880423
4889031000	경상남도	합천군	봉산면	19880423
4889032000	경상남도	합천군	묘산면	19880423
4889033000	경상남도	합천군	가야면	19880423
4889034000	경상남도	합천군	야로면	19880423
4889035000	경상남도	합천군	율곡면	19880423
4889036000	경상남도	합천군	초계면	19880423
4889037000	경상남도	합천군	쌍책면	19880423
4889038000	경상남도	합천군	덕곡면	19880423
4889039000	경상남도	합천군	청덕면	19880423
4889040000	경상남도	합천군	적중면	19880423
4889041000	경상남도	합천군	대양면	19880423
4889042000	경상남도	합천군	쌍백면	19880423
4889043000	경상남도	합천군	삼가면	19880423
4889044000	경상남도	합천군	가회면	19880423
4889045000	경상남도	합천군	대병면	19880423
4889046000	경상남도	합천군	용주면	19880423
5000000000	제주특별자치도			20060701
5011000000	제주특별자치도	제주시		20060701
5011025000	제주특별자치도	제주시	한림읍	20060701
5011025300	제주특별자치도	제주시	애월읍	20060701
5011025600	제주특별자치도	제주시	구좌읍	20060701
5011025900	제주특별자치도	제주시	조천읍	20060701
5011031000	제주특별자치도	제주시	한경면	20060701
5011032000	제주특별자치도	제주시	추자면	20060701
5011033000	제주특별자치도	제주시	우도면	20060701
5011051000	제주특별자치도	제주시	일도1동	20060701
5011052000	제주특별자치도	제주시	일도2동	20060701
5011053000	제주특별자치도	제주시	이도1동	20060701
5011054000	제주특별자치도	제주시	이도2동	20060701
5011055000	제주특별자치도	제주시	삼도1동	20060701
5011056000	제주특별자치도	제주시	삼도2동	20060701
5011057000	제주특별자치도	제주시	용담1동	20060701
5011058000	제주특별자치도	제주시	용담2동	20060701
5011059000	제주특별자치도	제주시	건입동	20060701
5011060000	제주특별자치도	제주시	화북동	20060701
5011061000	제주특별자치도	제주시	삼양동	20060701
5011062000	제주특별자치도	제주시	봉개동	20060701
5011063000	제주특별자치도	제주시	아라동	20060701
5011064000	제주특별자치도	제주시	오라동	20060701
5011065000	제주특별자치도	제주시	연동	20060701
5011066000	제주특별자치도	제주시	노형동	20060701
5011067000	제주특별자치도	제주시	외도동	20060701
5011068000	제주특별자치도	제주시	이호동	20060701
5011069000	제주특별자치도	제주시	도두동	20060701
5013000000	제주특별자치도	서귀포시		20060701
5013025000	제주특별자치도	서귀포시	대정읍	20060701
5013025300	제주특별자치도	서귀포시	남원읍	20060701
5013025900	제주특별자치도	서귀포시	성산읍	20060701
5013031000	제주특별자치도	서귀포시	안덕면	20060701
5013032000	제주특별자치도	서귀포시	표선면	20060701
5013051000	제주특별자치도	서귀포시	송산동	20060701
5013052000	제주특별자치도	서귀포시	정방동	20060701
5013053000	제주특별자치도	서귀포시	중앙동	20060701
5013054000	제주특별자치도	서귀포시	천지동	20060701
5013055000	제주특별자치도	서귀포시	효돈동	20060701
5013056000	제주특별자치도	서귀포시	영천동	20060701
5013057000	제주특별자치도	서귀포시	동홍동	20060701
5013058000	제주특별자치도	서귀포시	서홍동	20060701
5013059000	제주특별자치도	서귀포시	대륜동	20060701
5013060000	제주특별자치도	서귀포시	대천동	20060701
5013061000	제주특별자치도	서귀포시	중문동	20060701
5013062000	제주특별자치도	서귀포시	예래동	20060701
